city,date,weather_satisfaction,air_quality_satisfaction
Islamabad,1980-01-02,5,7
Islamabad,1980-01-12,3,10
Islamabad,1980-01-20,6,5
Islamabad,1980-01-25,4,5
Islamabad,1980-02-04,6,9
Islamabad,1980-02-09,6,10
Islamabad,1980-02-13,6,8
Islamabad,1980-02-22,4,8
Islamabad,1980-02-27,6,6
Islamabad,1980-03-07,8,7
Islamabad,1980-03-16,9,7
Islamabad,1980-03-18,9,8
Islamabad,1980-03-25,9,8
Islamabad,1980-04-03,7,7
Islamabad,1980-04-13,10,8
Islamabad,1980-04-15,9,9
Islamabad,1980-04-24,10,8
Islamabad,1980-04-30,9,8
Islamabad,1980-05-12,7,7
Islamabad,1980-05-18,8,9
Islamabad,1980-05-21,9,7
Islamabad,1980-06-02,5,7
Islamabad,1980-06-09,1,7
Islamabad,1980-06-11,5,7
Islamabad,1980-06-21,5,6
Islamabad,1980-06-28,6,8
Islamabad,1980-07-07,7,8
Islamabad,1980-07-14,5,9
Islamabad,1980-07-21,3,8
Islamabad,1980-07-25,5,6
Islamabad,1980-08-02,5,8
Islamabad,1980-08-06,3,7
Islamabad,1980-08-17,6,8
Islamabad,1980-08-19,3,6
Islamabad,1980-08-26,4,8
Islamabad,1980-09-07,7,8
Islamabad,1980-09-11,8,6
Islamabad,1980-09-17,7,7
Islamabad,1980-09-25,7,7
Islamabad,1980-09-30,7,8
Islamabad,1980-10-12,10,7
Islamabad,1980-10-14,7,8
Islamabad,1980-10-22,7,8
Islamabad,1980-10-28,9,9
Islamabad,1980-11-04,9,6
Islamabad,1980-11-11,6,1
Islamabad,1980-11-20,8,8
Islamabad,1980-12-01,6,8
Islamabad,1980-12-04,5,7
Islamabad,1980-12-14,8,7
Islamabad,1980-12-18,4,9
Islamabad,1980-12-29,8,8
Islamabad,1980-12-30,7,6
Islamabad,1981-01-08,5,6
Islamabad,1981-01-16,4,6
Islamabad,1981-01-20,6,4
Islamabad,1981-01-30,4,8
Islamabad,1981-02-06,6,6
Islamabad,1981-02-11,4,9
Islamabad,1981-02-20,6,9
Islamabad,1981-02-25,7,9
Islamabad,1981-03-03,9,8
Islamabad,1981-03-12,7,10
Islamabad,1981-03-18,6,8
Islamabad,1981-03-24,7,8
Islamabad,1981-03-31,9,8
Islamabad,1981-04-08,8,10
Islamabad,1981-04-18,9,9
Islamabad,1981-04-25,7,9
Islamabad,1981-05-02,5,6
Islamabad,1981-05-05,7,6
Islamabad,1981-05-12,9,6
Islamabad,1981-05-21,7,7
Islamabad,1981-05-28,7,5
Islamabad,1981-06-06,6,7
Islamabad,1981-06-11,3,8
Islamabad,1981-06-19,6,6
Islamabad,1981-06-29,4,8
Islamabad,1981-07-02,5,7
Islamabad,1981-07-11,5,8
Islamabad,1981-07-17,4,7
Islamabad,1981-07-25,7,7
Islamabad,1981-07-31,5,6
Islamabad,1981-08-10,7,8
Islamabad,1981-08-12,6,9
Islamabad,1981-08-21,5,7
Islamabad,1981-08-31,5,8
Islamabad,1981-09-02,9,8
Islamabad,1981-09-14,8,5
Islamabad,1981-09-15,10,10
Islamabad,1981-09-22,9,9
Islamabad,1981-10-02,8,9
Islamabad,1981-10-12,10,7
Islamabad,1981-10-14,9,8
Islamabad,1981-10-21,10,8
Islamabad,1981-10-31,10,8
Islamabad,1981-11-03,7,7
Islamabad,1981-11-13,8,5
Islamabad,1981-11-20,6,6
Islamabad,1981-11-25,6,6
Islamabad,1981-12-06,6,8
Islamabad,1981-12-09,7,7
Islamabad,1981-12-17,5,7
Islamabad,1981-12-23,5,8
Islamabad,1982-01-02,5,6
Islamabad,1982-01-11,6,9
Islamabad,1982-01-16,5,7
Islamabad,1982-01-21,3,7
Islamabad,1982-01-27,6,6
Islamabad,1982-02-07,6,7
Islamabad,1982-02-15,5,8
Islamabad,1982-02-21,6,8
Islamabad,1982-02-26,7,9
Islamabad,1982-03-07,10,9
Islamabad,1982-03-14,9,7
Islamabad,1982-03-19,8,8
Islamabad,1982-03-26,8,8
Islamabad,1982-04-05,8,9
Islamabad,1982-04-12,9,7
Islamabad,1982-04-19,8,8
Islamabad,1982-04-23,9,9
Islamabad,1982-05-02,7,5
Islamabad,1982-05-04,8,5
Islamabad,1982-05-13,8,7
Islamabad,1982-05-23,7,5
Islamabad,1982-05-29,8,1
Islamabad,1982-06-02,7,8
Islamabad,1982-06-12,4,5
Islamabad,1982-06-17,5,5
Islamabad,1982-06-26,6,7
Islamabad,1982-07-05,5,6
Islamabad,1982-07-10,7,8
Islamabad,1982-07-14,3,8
Islamabad,1982-07-24,5,7
Islamabad,1982-07-29,7,7
Islamabad,1982-08-09,7,7
Islamabad,1982-08-13,6,7
Islamabad,1982-08-22,6,8
Islamabad,1982-08-27,6,6
Islamabad,1982-09-04,8,9
Islamabad,1982-09-13,6,9
Islamabad,1982-09-15,8,6
Islamabad,1982-09-24,8,8
Islamabad,1982-10-03,10,8
Islamabad,1982-10-05,9,9
Islamabad,1982-10-16,8,8
Islamabad,1982-10-25,8,7
Islamabad,1982-10-26,9,9
Islamabad,1982-11-05,8,6
Islamabad,1982-11-14,5,6
Islamabad,1982-11-21,5,7
Islamabad,1982-11-23,8,8
Islamabad,1982-12-04,6,8
Islamabad,1982-12-12,5,7
Islamabad,1982-12-15,6,7
Islamabad,1982-12-27,6,6
Islamabad,1982-12-31,5,5
Islamabad,1983-01-07,4,7
Islamabad,1983-01-17,5,6
Islamabad,1983-01-19,2,6
Islamabad,1983-01-29,3,6
Islamabad,1983-02-03,5,9
Islamabad,1983-02-13,6,10
Islamabad,1983-02-20,4,7
Islamabad,1983-02-28,7,8
Islamabad,1983-03-04,7,7
Islamabad,1983-03-14,7,8
Islamabad,1983-03-19,6,8
Islamabad,1983-03-28,9,8
Islamabad,1983-04-04,10,8
Islamabad,1983-04-06,10,9
Islamabad,1983-04-12,10,8
Islamabad,1983-04-25,1,8
Islamabad,1983-04-26,10,9
Islamabad,1983-05-08,8,5
Islamabad,1983-05-15,7,7
Islamabad,1983-05-17,6,6
Islamabad,1983-05-25,6,9
Islamabad,1983-06-01,5,6
Islamabad,1983-06-10,4,6
Islamabad,1983-06-19,5,7
Islamabad,1983-06-26,5,6
Islamabad,1983-07-04,5,7
Islamabad,1983-07-11,5,6
Islamabad,1983-07-15,5,6
Islamabad,1983-07-19,5,7
Islamabad,1983-07-30,3,9
Islamabad,1983-08-06,6,5
Islamabad,1983-08-12,6,6
Islamabad,1983-08-22,5,8
Islamabad,1983-08-26,5,6
Islamabad,1983-08-30,5,7
Islamabad,1983-09-07,8,8
Islamabad,1983-09-19,8,9
Islamabad,1983-09-26,8,6
Islamabad,1983-10-01,10,8
Islamabad,1983-10-04,10,6
Islamabad,1983-10-14,8,6
Islamabad,1983-10-23,9,8
Islamabad,1983-10-27,7,8
Islamabad,1983-11-04,9,8
Islamabad,1983-11-10,7,6
Islamabad,1983-11-16,8,6
Islamabad,1983-11-24,9,8
Islamabad,1983-11-30,8,6
Islamabad,1983-12-10,8,6
Islamabad,1983-12-16,4,7
Islamabad,1983-12-25,1,7
Islamabad,1983-12-31,10,10
Islamabad,1984-01-04,3,8
Islamabad,1984-01-16,4,6
Islamabad,1984-01-17,5,8
Islamabad,1984-01-29,4,8
Islamabad,1984-02-01,6,8
Islamabad,1984-02-09,7,10
Islamabad,1984-02-16,6,6
Islamabad,1984-02-27,5,8
Islamabad,1984-03-02,9,8
Islamabad,1984-03-07,9,9
Islamabad,1984-03-19,7,8
Islamabad,1984-03-20,9,6
Islamabad,1984-03-31,8,6
Islamabad,1984-04-07,8,8
Islamabad,1984-04-12,9,9
Islamabad,1984-04-22,10,9
Islamabad,1984-04-30,9,8
Islamabad,1984-05-01,8,6
Islamabad,1984-05-08,6,8
Islamabad,1984-05-19,7,7
Islamabad,1984-05-27,7,8
Islamabad,1984-06-04,5,7
