date,aqi
1980-01-01,140
1980-01-07,136
1980-01-14,113
1980-01-21,120
1980-01-28,118
1980-02-04,107
1980-02-11,102
1980-02-18,98
1980-02-25,94
1980-03-03,88
1980-03-10,80
1980-03-17,70
1980-03-24,63
1980-03-31,54
1980-04-07,44
1980-04-14,46
1980-04-21,42
1980-04-28,39
1980-05-05,27
1980-05-12,26
1980-05-19,23
1980-05-26,18
1980-06-02,24
1980-06-09,25
1980-06-16,20
1980-06-23,34
1980-06-30,23
1980-07-07,21
1980-07-14,30
1980-07-21,39
1980-07-28,58
1980-08-04,47
1980-08-11,49
1980-08-18,59
1980-08-25,69
1980-09-01,70
1980-09-08,87
1980-09-15,79
1980-09-22,93
1980-09-29,103
1980-10-06,111
1980-10-13,112
1980-10-20,127
1980-10-27,129
1980-11-03,135
1980-11-10,138
1980-11-17,140
1980-11-24,140
1980-12-01,135
1980-12-08,131
1980-12-15,142
1980-12-22,140
1981-01-01,136
1981-01-05,147
1981-01-12,126
1981-01-19,130
1981-01-26,125
1981-02-02,113
1981-02-09,109
1981-02-16,108
1981-02-23,111
1981-03-02,80
1981-03-09,84
1981-03-16,71
1981-03-23,63
1981-03-30,56
1981-04-06,56
1981-04-13,44
1981-04-20,51
1981-04-27,30
1981-05-04,41
1981-05-11,25
1981-05-18,20
1981-05-25,24
1981-06-01,20
1981-06-08,14
1981-06-15,13
1981-06-22,23
1981-06-29,24
1981-07-06,31
1981-07-13,40
1981-07-20,30
1981-07-27,40
1981-08-03,54
1981-08-10,53
1981-08-17,60
1981-08-24,70
1981-08-31,78
1981-09-07,84
1981-09-14,96
1981-09-21,91
1981-09-28,101
1981-10-05,100
1981-10-12,125
1981-10-19,118
1981-10-26,127
1981-11-02,122
1981-11-09,136
1981-11-16,142
1981-11-23,140
1981-11-30,136
1981-12-07,141
1981-12-14,145
1981-12-21,136
1981-12-28,136
1982-01-04,146
1982-01-11,129
1982-01-18,119
1982-01-25,131
1982-02-01,128
1982-02-08,119
1982-02-15,104
1982-02-22,104
1982-03-01,92
1982-03-08,87
1982-03-15,77
1982-03-22,75
1982-03-29,72
1982-04-05,57
1982-04-12,52
1982-04-19,47
1982-04-26,40
1982-05-03,40
1982-05-10,35
1982-05-17,29
1982-05-24,38
1982-05-31,31
1982-06-07,39
1982-06-14,27
1982-06-21,29
1982-06-28,37
1982-07-05,32
1982-07-12,35
1982-07-19,31
1982-07-26,45
1982-08-02,46
1982-08-09,60
1982-08-16,69
1982-08-23,69
1982-08-30,61
1982-09-06,82
1982-09-13,90
1982-09-20,98
1982-09-27,112
1982-10-04,119
1982-10-11,120
1982-10-18,131
1982-10-25,124
1982-11-01,136
1982-11-08,142
1982-11-15,141
1982-11-22,143
1982-11-29,136
1982-12-06,140
1982-12-13,151
1982-12-20,146
1982-12-27,146
1982-01-01,129
1983-01-03,146
1983-01-10,137
1983-01-17,142
1983-01-24,135
1983-01-31,127
1983-02-07,122
1983-02-14,110
1983-02-21,91
1983-02-28,101
1983-03-07,99
1983-03-14,86
1983-03-21,69
1983-03-28,65
1983-04-04,53
1983-04-11,59
1983-04-18,48
1983-04-25,40
1983-05-02,43
1983-05-09,40
1983-05-16,38
1983-05-23,28
1983-05-30,23
1983-06-06,27
1983-06-13,25
1983-06-20,28
1983-06-27,37
1983-07-04,27
1983-07-11,38
1983-07-18,41
1983-07-25,44
1983-08-01,60
1983-08-08,50
1983-08-15,55
1983-08-22,79
1983-08-29,75
1983-09-05,79
1983-09-12,79
1983-09-19,96
1983-09-26,102
1983-10-03,113
1983-10-10,126
1983-10-17,129
1983-10-24,131
1983-10-31,136
1983-11-07,142
1983-11-14,152
1983-11-21,143
1983-11-28,145
1983-12-05,154
1983-12-12,146
1983-12-19,160
1983-01-01,142
1984-01-02,141
1984-01-09,142
1984-01-16,138
1984-01-23,125
1984-01-30,141
1984-02-06,124
1984-02-13,116
1984-02-20,105
1984-02-27,102
1984-03-05,95
1984-03-12,78
1984-03-19,78
1984-03-26,71
1984-04-02,66
1984-04-09,54
1984-04-16,45
1984-04-23,44
1984-04-30,44
1984-05-07,26
1984-05-14,39
1984-05-21,30
1984-05-28,34
1984-06-04,29
1984-06-11,38
1984-06-18,26
1984-06-25,38
1984-07-02,44
1984-07-09,41
1984-07-16,41
1984-07-23,45
1984-07-30,60
1984-08-06,56
1984-08-13,66
1984-08-20,71
1984-08-27,85
1984-09-03,86
1984-09-10,94
1984-09-17,103
1984-09-24,111
1984-10-01,110
1984-10-08,124
1984-10-15,122
1984-10-22,144
1984-10-29,136
1984-11-05,137
1984-11-12,136
1984-11-19,140
1984-11-26,146
1984-12-03,146
1984-12-10,145
1984-12-17,144
1984-01-01,141
1985-01-01,150
1985-01-07,141
1985-01-14,135
1985-01-21,138
1985-01-28,134
1985-02-04,127
1985-02-11,115
1985-02-18,112
1985-02-25,99
1985-03-04,96
1985-03-11,96
1985-03-18,76
1985-03-25,79
1985-04-01,61
1985-04-08,62
1985-04-15,59
1985-04-22,53
1985-04-29,46
1985-05-06,43
1985-05-13,42
1985-05-20,34
1985-05-27,36
1985-06-03,32
1985-06-10,39
1985-06-17,30
1985-06-24,25
1985-07-01,32
1985-07-08,33
1985-07-15,44
1985-07-22,56
1985-07-29,45
1985-08-05,59
1985-08-12,57
1985-08-19,76
1985-08-26,79
1985-09-02,90
1985-09-09,83
1985-09-16,99
1985-09-23,104
1985-09-30,116
1985-10-07,119
1985-10-14,116
1985-10-21,137
1985-10-28,146
1985-11-04,137
1985-11-11,143
1985-11-18,145
1985-11-25,149
1985-12-02,151
1985-12-09,156
1985-12-16,150
1985-12-23,147
1986-01-01,145
1986-01-06,148
1986-01-13,142
1986-01-20,138
1986-01-27,134
1986-02-03,130
1986-02-10,114
1986-02-17,121
1986-02-24,104
1986-03-03,94
1986-03-10,95
1986-03-17,83
1986-03-24,71
1986-03-31,71
1986-04-07,69
1986-04-14,62
1986-04-21,66
1986-04-28,57
1986-05-05,44
1986-05-12,45
1986-05-19,37
1986-05-26,38
1986-06-02,32
1986-06-09,36
1986-06-16,24
1986-06-23,32
1986-06-30,40
1986-07-07,36
1986-07-14,37
1986-07-21,40
1986-07-28,55
1986-08-04,61
1986-08-11,71
1986-08-18,73
1986-08-25,80
1986-09-01,89
1986-09-08,90
1986-09-15,98
1986-09-22,112
1986-09-29,115
1986-10-06,126
1986-10-13,134
1986-10-20,129
1986-10-27,137
1986-11-03,144
1986-11-10,150
1986-11-17,145
1986-11-24,160
1986-12-01,157
1986-12-08,151
1986-12-15,151
1986-12-22,154
1987-01-01,152
1987-01-05,144
1987-01-12,148
1987-01-19,149
1987-01-26,134
1987-02-02,128
